soil_avg,vib_max,hum_avg,rain,soil_type,soil_capacity,slope,label,fire_detected,spread_direction,node_id,lat,lon,timestamp
20.5,0.0133,45.66,34.03,2,130,5,0,0,,,,,2026-01-01 00:00:00
95.73,0.1485,92.38,193.64,3,90,36,1,0,,,,,2026-01-01 00:00:00
34.94,0.0069,41.38,5.41,2,130,41,0,0,,,,,2026-01-01 00:00:00
98.5,0.1376,99.27,207.93,3,100,48,1,0,,,,,2026-01-01 00:00:00
85.42,0.0242,77.1,82.9,2,130,4,0,0,,,,,2026-01-01 00:00:00
73.67,0.0573,72.18,97.96,2,115,30,1,0,,,,,2026-01-01 00:00:00
90.96,0.1637,97.59,201.68,3,95,40,1,0,,,,,2026-01-01 00:00:00
79.98,0.0538,81.7,180.29,2,100,33,1,0,,,,,2026-01-01 00:00:00
43.25,0.0235,62.37,31.91,2,150,12,0,0,,,,,2026-01-01 00:00:00
93.87,0.1099,99.85,216.64,3,100,44,1,0,,,,,2026-01-01 00:00:00
41.09,0.0097,64.29,48.31,2,150,6,0,0,,,,,2026-01-01 00:00:00
71.31,0.0264,75.58,120.94,1,140,9,0,0,,,,,2026-01-01 00:00:00
63.21,0.0159,70.43,59.59,2,130,19,0,0,,,,,2026-01-01 00:00:00
73.15,0.0132,75.01,91.93,1,140,6,0,0,,,,,2026-01-01 00:00:00
92.7,0.1012,99.48,207.88,3,90,45,1,0,,,,,2026-01-01 00:00:00
87.58,0.0101,82.3,91.43,1,130,4,0,0,,,,,2026-01-01 00:00:00
68.21,0.0661,73.34,115.74,2,110,25,1,0,,,,,2026-01-01 00:00:00
48.27,0.0145,49.64,5.72,2,150,16,0,0,,,,,2026-01-01 00:00:00
17.28,0.0039,41.34,23.56,1,140,39,0,0,,,,,2026-01-01 00:00:00
85.05,0.0657,91.44,134.51,3,95,30,1,0,,,,,2026-01-01 00:00:00
78.44,0.113,87.15,124.44,2,95,30,1,0,,,,,2026-01-01 00:00:00
83.92,0.09,80.6,176.95,3,100,28,1,0,,,,,2026-01-01 00:00:00
26.09,0.0236,54.97,36.27,2,140,14,0,0,,,,,2026-01-01 00:00:00
71.62,0.0144,80.25,83.81,1,140,10,0,0,,,,,2026-01-01 00:00:00
89.45,0.1558,90.31,166.92,3,100,41,1,0,,,,,2026-01-01 00:00:00
27.62,0.0081,48.06,43.19,1,150,10,0,0,,,,,2026-01-01 00:00:00
62.55,0.0317,69.25,51.3,2,130,16,0,0,,,,,2026-01-01 00:00:00
40.88,0.0147,42.43,32.68,2,150,6,0,0,,,,,2026-01-01 00:00:00
90.13,0.1192,87.06,180.69,3,120,44,1,0,,,,,2026-01-01 00:00:00
40.07,0.017,54.78,17.36,1,130,7,0,0,,,,,2026-01-01 00:00:00
21.44,0.0098,51.71,30.45,1,120,31,0,0,,,,,2026-01-01 00:00:00
18.32,0.0118,47.24,33.02,2,130,39,0,0,,,,,2026-01-01 00:00:00
92.96,0.0911,75.66,191.27,3,120,31,1,0,,,,,2026-01-01 00:00:00
35.89,0.0068,42.33,45.37,1,150,11,0,0,,,,,2026-01-01 00:00:00
94.18,0.1342,99.96,213.85,3,100,40,1,0,,,,,2026-01-01 00:00:00
94.5,0.0845,81.58,163.34,3,110,43,1,0,,,,,2026-01-01 00:00:00
87.43,0.0295,84.53,117.48,1,140,9,0,0,,,,,2026-01-01 00:00:00
37.11,0.0135,64.03,43.0,1,140,9,0,0,,,,,2026-01-01 00:00:00
83.43,0.0911,89.91,143.17,2,100,33,1,0,,,,,2026-01-01 00:00:00
83.8,0.0893,92.53,140.35,3,110,39,1,0,,,,,2026-01-01 00:00:00
